npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ACER\\AppData\\Local\\Temp\\chromatic--9364-MNtYI4GhJssP
(node:7012) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7012) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\work\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\work\learnstorybook-design-system\storybook-init-framework-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/305 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active E:\work\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active E:\work\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active E:\work\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active E:\work\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active E:\work\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active E:\work\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active E:\work\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active E:\work\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active E:\work\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active E:\work\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active E:\work\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active E:\work\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active E:\work\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active E:\work\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active E:\work\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active E:\work\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active E:\work\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
